,date,clicks_A,clicks_B,clicks_C,cost_A,cost_B,cost_C,bookings_A,bookings_B,bookings_C,booking_rev_A,booking_rev_B,booking_rev_C,booking_con_A,booking_con_B,booking_con_C
313,2019-01-01,61201,8115,81676,47501,4893,65722,2373,252,3167,371986,39742,512900,0.03877387624385222,0.031053604436229204,0.038775160389832995
472,2019-01-02,59130,8040,79556,45954,4869,64165,2294,250,3086,360364,39281,474731,0.03879587349906985,0.03109452736318408,0.03879028608778722
628,2019-01-03,57538,7733,76565,44838,4689,61834,2234,240,2972,339218,38368,445813,0.03882651465118704,0.03103582050950472,0.03881669169986286
784,2019-01-04,55124,7097,74045,43154,4300,60145,2142,221,2877,348974,33317,446521,0.03885784776141064,0.031139918275327604,0.03885475048956716
940,2019-01-05,55259,6576,68129,43446,3962,54985,2149,205,2649,342436,31326,409411,0.038889592645541905,0.03117396593673966,0.03888212068282229
1,2019-01-06,96050,12415,137291,74761,7483,111740,3738,386,5343,565066,60799,812847,0.03891723060905778,0.031091421667337898,0.03891733616915894
157,2019-01-07,91774,11949,113427,71704,7236,91000,3575,372,4418,576164,56522,751332,0.038954387953015014,0.031132312327391415,0.0389501617780599
316,2019-01-08,84549,10527,103994,65951,6329,83245,3296,328,4054,540284,52480,643800,0.038983311452530485,0.031157974731642443,0.038983018251052944
475,2019-01-09,80297,10744,101883,62690,6523,81946,3134,335,3976,473930,51033,614953,0.039030100750962055,0.03118019359642591,0.03902515630674401
631,2019-01-10,77862,9613,98424,60980,5796,79375,3042,300,3845,460781,46213,585829,0.03906912229328813,0.031207739519400812,0.03906567503860847
787,2019-01-11,74924,10691,92335,58630,6559,74166,2930,334,3611,500621,51094,568299,0.03910629437830335,0.03124123094191376,0.03910759733578816
943,2019-01-12,71136,8906,88999,56079,5415,72154,2785,279,3484,427415,44953,529313,0.03915035987404408,0.031327195149337524,0.039146507264126565
4,2019-01-13,128847,16787,172639,101018,10201,140393,5049,526,6766,795529,80124,1020371,0.03918601131574658,0.031333770179305415,0.03919160792173263
160,2019-01-14,118406,14532,147005,92981,8779,118604,4645,456,5767,720654,72562,870085,0.039229430940999614,0.03137902559867878,0.03922995816468828
319,2019-01-15,109015,13347,133048,85867,8086,107440,4281,419,5225,662219,67410,803038,0.03926982525340549,0.03139282235708399,0.039271541097949614
478,2019-01-16,105237,13263,127804,82902,8065,103155,4138,417,5025,648234,66157,798422,0.039320771211646094,0.031440850486315314,0.03931801821539232
634,2019-01-17,103877,12403,119847,82131,7519,96467,4089,391,4717,622561,69030,728223,0.0393638630303147,0.031524631137628,0.03935851544052
790,2019-01-18,95932,11400,117526,75728,6896,95159,3780,359,4631,585839,57108,713461,0.03940291039486303,0.03149122807017544,0.03940404676412028
946,2019-01-19,97804,11673,102997,77922,7130,82591,3858,368,4063,587904,60250,623191,0.03944623941761073,0.031525743167994516,0.039447750905366175
7,2019-01-20,179077,22359,196475,141829,13653,157422,7071,706,7758,1136687,108024,1174109,0.0394858077810104,0.03157565186278456,0.03948593968698308
163,2019-01-21,154520,19058,174526,122186,11601,140122,6108,603,6899,945209,90912,1101670,0.03952886357753042,0.031640256060447056,0.03952992677308825
322,2019-01-22,140968,15974,158932,111981,9665,128158,5578,506,6289,858543,78634,961161,0.039569263946427555,0.03167647427068987,0.03957038230186495
481,2019-01-23,140778,15872,146299,112350,9642,117319,5577,503,5795,851309,76135,878859,0.039615564932020626,0.03169102822580645,0.03961066035994778
637,2019-01-24,132910,14761,141172,105658,8916,113075,5270,468,5598,864388,73060,883415,0.03965089158076894,0.03170516902648872,0.039653755702263906
793,2019-01-25,122432,13913,137203,97651,8456,111001,4860,442,5446,758358,67143,827000,0.0396955044432828,0.03176884927765399,0.039693009628069355
949,2019-01-26,118080,14393,124588,94044,8812,99895,4692,458,4950,746274,68796,747923,0.039735772357723576,0.031821024108941845,0.03973095322181912
10,2019-01-27,214657,25781,238325,171255,15781,192639,8538,820,9479,1352353,128639,1461757,0.03977508303945364,0.031806369031457275,0.039773418651001785
166,2019-01-28,196317,21097,199112,157234,12786,159755,7816,672,7927,1221961,103328,1240331,0.039813159329044355,0.03185287007631417,0.039811764233195386
325,2019-01-29,176665,19198,180004,141033,11613,144036,7040,612,7173,1077101,96177,1177232,0.03984943254181643,0.03187832065840192,0.03984911446412302
